,id,brand,car_model,type,desc,problem,datetime,status
1,489591,一汽-大众,速腾,2012款 1.4TSI DSG 豪华型,一汽大众速腾变速箱升挡时抖动要求处理,"B95,",2020-06-29,处理反馈
2,489590,吉利汽车,星越,2019款 350T 驭星者,吉利星越车机卡顿死机空调风力无法调节,"H101,H155,",2020-06-29,信息审核
3,489589,一汽-大众奥迪,奥迪A4L,2019款 40 TFSI 时尚型 国VI,一汽大众奥迪A4L发动机机油压力过低,"A34,",2020-06-29,信息审核
4,489588,吉利汽车,博越,2020款 1.8TD DCT 智尊PRO,吉利博越4S店在网上恶意透露客户信息,"L314,",2020-06-29,信息审核
5,489587,广汽本田,飞度,2016款 1.5L LXS CVT 舒适天窗版,广汽本田飞度车内异味希望厂家处理问题,"H185,",2020-06-29,处理反馈
6,489581,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国Ⅵ,一汽大众探岳大灯模糊透镜有阴影水渍,"H82,",2020-06-29,处理反馈
7,489578,北京奔驰,奔驰C级,2015款 200 L,北京奔驰C级空调翻板损坏导致温度不同,"H101,",2020-06-29,信息审核
8,489577,林肯（进口）,林肯MKC,2017款 2.0T 两驱 尊雅版,林肯MKC防冻液进入缸体导致发动机大修,"A191,A136,",2020-06-29,信息审核
9,489572,众泰汽车,众泰T500,2018款 1.5T 自动 智能互联尊贵型 5座,众泰T500排气支管破裂 厂家不提供配件,"H168,H31,N318,",2020-06-29,厂家受理
10,489571,上汽大众,途岳,2020款 280TSI 两驱 豪华版PLUS 国VI,上汽大众途岳四条韩泰轮胎出现裂纹,"F100,",2020-06-29,信息审核
11,489568,吉利汽车,缤越,2019款 260T DCT 游侠 国VI 运动款,吉利缤越底盘异响 踩刹车时异响,"E43,G56,",2020-06-29,处理反馈
12,489567,吉利汽车,星越,2019款 改款 350T 耀星者,吉利星越升级车机后卡顿希望尽快解决,"O348,",2020-06-29,处理反馈
13,489566,一汽丰田,亚洲龙,2019款 2.5L Touring 尊贵版 国Ⅵ,一汽丰田亚洲龙驾驶员头枕变形无法回弹,"H157,",2020-06-29,信息审核
14,489565,一汽奔腾,奔腾X40,2019款 1.6L 手动 豪华型 国V,一汽奔腾X40全车电压低 发动机抖动,"A24,A34,A163,",2020-06-29,厂家受理
15,489564,上汽集团,名爵6,2014款 1.8L TST 驾值版 掀背,上汽名爵6停车后双闪无故亮起希望解决,"H64,H49,",2020-06-29,处理反馈
16,489563,长安马自达,马自达3 昂克赛拉,2019款 云控版 三厢 1.5L 自动 舒适型 国VI,长安马自达昂克赛拉金融公司索要服务费,"K307,",2020-06-29,处理反馈
17,489562,吉利汽车,星越,2019款 350T 耀星者,吉利星越升级车机后依然卡顿要求更换硬件,"O348,",2020-06-29,处理反馈
18,489560,吉利汽车,远景,2016款 1.5L 自动 幸福版,吉利远景变速箱损坏无法加速4S店不予保修,"B334,I297,",2020-06-29,处理反馈
19,489559,众泰汽车,众泰T700,2017款 1.8T 双离合 尊贵型,众泰T700门把手损坏前轴承损坏右后胎压失灵,"G125,H203,H233,",2020-06-29,厂家受理
20,489558,一汽大众,捷达VS7,2020款 1.4T 自动 进取型,捷达VS7后备箱漏水导致积水严重,"H109,",2020-06-29,处理反馈
21,489557,北京现代,现代ix25,2015款 1.6L 自动 两驱 尊贵型 DLX 5座,北京现代ix25水箱风扇损坏售后不予质保,"A191,",2020-06-29,信息审核
22,489556,东风标致,标致508,2015款 1.8THP 自动 致尊版,东风标致508高速行驶中发动机故障灯报警,"A34,A163,",2020-06-29,处理反馈
23,489555,奇瑞新能源,瑞虎3xe,2018款 400 畅享版,奇瑞瑞虎3xe多次出现行驶中突然断电失控,"A346,",2020-06-29,厂家受理
24,489550,上汽集团,荣威RX3,2018款 1.6L CVT 旗舰版,荣威RX3底盘生锈 方向盘异响无人解决问题,"D59,H79,I295,",2020-06-29,处理反馈
25,489546,吉利汽车,博越,2020款 1.8TD DCT 智尊PRO,吉利博越实车没有挡位指示灯与宣传不符,"M279,",2020-06-29,处理反馈
26,489543,上汽大众,朗逸,2019款 280TSI DSG 舒适版 国VI,上汽大众朗逸刹车异响分泵不回位,"E43,E196,",2020-06-29,信息审核
27,489542,东风本田,本田UR-V,2017款 370TURBO 四驱 尊享版 国V,东风本田UR-V变速箱升挡时异响维修无法解决,"B33,",2020-06-29,处理反馈
28,489541,众泰汽车,大迈X5,2015款 1.5T CVT 地主型 国IV,众泰大迈X5发动机抖动熄火无法行驶,"A24,A14,",2020-06-29,处理反馈
29,489540,东风标致,标致408,2016款 1.6T 自动 豪华版,东风标致408发动机抖动 动力下降,"A24,A34,A163,",2020-06-29,处理反馈
0,489539,北京现代,领动,2016款 1.6L 手动 智炫·青春型,北京现代领动打方向异响 车门生锈 无法启动,"A44,D59,H79,",2020-06-29,信息审核
1,489538,猎豹汽车,猎豹CS9,2017款 1.5L CVT 舒适型,猎豹CS9行驶中方向机异响厂家无配件,"D59,D265,N318,",2020-06-29,信息审核
2,489537,众泰汽车,众泰T300,2017款 1.5L 手动 尊享型,众泰T300动力输出不平稳提速顿挫,"B19,",2020-06-29,厂家受理
3,489535,北京现代,菲斯塔,2019款 280TGDi 运动版 国VI,北京现代菲斯塔大灯损坏4S店使用旧件,"N316,",2020-06-29,信息审核
4,489534,东风标致,标致408,2015款 1.2T 自动 豪华版,东风标致408空调不制冷希望厂家处理,"H101,",2020-06-29,处理反馈
5,489533,广汽三菱,欧蓝德,2020款 2.0L 两驱 畅享版 5座,广汽三菱欧蓝德新车底盘出现异响,"G56,",2020-06-29,厂家受理
6,489531,广汽三菱,欧蓝德,2020款 2.4L 四驱 致享版 7座,广汽三菱欧蓝德发动机抖动加速无力,"A9,A24,A163,",2020-06-29,厂家受理
7,489530,东风日产,天籁,2020款 2.0L XL Upper 智行版,东风日产天籁车载互联APP无法使用,"H155,",2020-06-29,厂家受理
8,489529,奇瑞汽车,捷途X70,2018款 1.5T 自动 悦行版,捷途X70行驶中减震过硬悬挂异响严重,"G52,G204,G125,G171,",2020-06-29,用户评分
9,489528,吉利汽车,帝豪,2019款 领军版 1.5L 手动 向上互联型 国VI,吉利帝豪车身多处生锈发动机噪音大,"A38,H79,H81,",2020-06-29,处理反馈
10,489527,长安马自达,马自达3 昂克赛拉,2016款 2.0L 自动 运动型 三厢,长安马自达昂克赛拉转向异响希望厂家处理,"D59,",2020-06-29,处理反馈
11,489524,吉利汽车,远景,2016款 1.5L 手动 幸福版,吉利远景变速箱挂挡不走存在质量问题,"B334,",2020-06-29,处理反馈
12,489523,东风悦达起亚,K5凯酷,2016款 1.6T 自动 GLS,东风悦达起亚K5凯酷发动机漏油转向异响,"A12,D59,",2020-06-29,处理反馈
13,489522,东风雪铁龙,世嘉,2013款 1.6L 自动 品享型 三厢,东风雪铁龙世嘉减震弹簧断裂存在质量问题,"H168,",2020-06-29,用户评分
14,489520,广汽本田,飞度,2014款 1.5 CVT EXLI领先型,广汽本田飞度启动时发动机异响严重,"A9,",2020-06-29,用户评分
15,489517,奇瑞汽车,艾瑞泽5,2018款 1.5L 手动 致敬青春版,奇瑞艾瑞泽5转向外拉杆橡胶套破裂,"H168,",2020-06-29,处理反馈
16,489514,华晨宝马,宝马5系,2017款 520Li 典雅型,华晨宝马5系方向机故障希望厂家处理,"D265,",2020-06-29,信息审核
17,489512,广汽本田,雅阁,2016款 2.0L CVT 精英版,广汽本田雅阁单侧日行灯不亮 中控异响,"H93,H82,",2020-06-29,处理反馈
18,489511,一汽-大众,速腾,2018款 280TSI 双离合 豪华型,一汽大众速腾韩泰轮胎开裂影响安全,"F100,",2020-06-29,处理反馈
19,489510,上汽集团,荣威RX3,2018款 1.6L CVT 旗舰版,上汽荣威RX3天窗异响维修后未解决,"H89,",2020-06-29,处理反馈
20,489508,东风标致,标致308,2016款 1.6L 自动 豪华版,东风标致308发动机故障灯报警希望处理,"A34,",2020-06-29,处理反馈
21,489507,吉利汽车,星越,2019款 300T 耀星者,吉利星越车机与宣传不符并且死机卡顿,"H155,M279,",2020-06-29,处理反馈
22,489506,北京现代,名图,2019款 1.8L 自动 尊贵型DLX 国VI,北京现代名图后悬挂存在异响无法解决,"G56,M279,",2020-06-29,信息审核
23,489505,一汽丰田,亚洲龙,2019款 2.0L 进取版 国VI,一汽丰田亚洲龙发动机舱进泥浆希望处理,"Q322,",2020-06-29,信息审核
24,489501,广汽丰田,凯美瑞,2015款 2.0G 自动 领先版,广汽丰田凯美瑞方向盘脱皮希望解决,"H81,",2020-06-29,信息审核
25,489500,一汽-大众,探岳,2019款 330TSI 四驱 豪华型 国Ⅵ,一汽大众探岳赠送保养经销商收费,"K307,",2020-06-29,处理反馈
26,489496,吉利汽车,星越,2019款 350T 暗夜骑士限量版,吉利星越车机卡顿死机升级后未解决,"H155,O348,",2020-06-29,处理反馈
27,489495,一汽-大众,速腾,2019款 200TSI 手动 舒适型 国VI,一汽大众速腾半离合状态下发动机转速升高,"C16,",2020-06-29,处理反馈
28,489494,吉利汽车,远景,2020款 1.5L 手动 亚运版,吉利远景减配胎压显示 车窗共振	,"H268,Q350,Q349,",2020-06-29,厂家受理
29,489492,长安跨越,新豹T3,2018款 1.2L 舒适型 单排 后单轮 标准货箱,长安跨越新豹T3配件质量差要求退换车,"N317,",2020-06-29,处理反馈
0,489490,比亚迪,比亚迪F0,2010款 尚酷爱国版 1.0 手动 悦酷型,比亚迪F0车身腐蚀生锈存在质量问题,"H79,",2020-06-29,用户评分
1,489489,东风日产,蓝鸟,2020款 1.6L CVT 炫酷版,东风日产蓝鸟行驶中方向跑偏变速箱顿挫,"B19,D154,G117,H209,",2020-06-29,厂家受理
2,489488,吉利汽车,缤越,2019款 260T DCT Battle 运动款 国V,吉利缤越车机承诺升级未兑现刹车异响,"D59,E43,L314,",2020-06-29,信息审核
3,489487,吉利汽车,嘉际,2019款 1.5TD MHEV DCT 耀享型,吉利嘉际底盘异响发动机噪音大续航里程不准,"A38,B19,G56,G117,H344,",2020-06-29,处理反馈
4,489486,江淮汽车,江淮iEV6E,2017款 iEV6E,江淮iEV6E动力电池掉电售后不予质保,"H343,",2020-06-29,处理反馈
5,489484,东风标致,标致408,2014款 1.8L 自动 豪华版,东风标致408发动机故障灯亮 空调不制冷,"A34,H101,",2020-06-29,处理反馈
6,489481,吉利汽车,星越,2019款 350T 耀星者,吉利星越车机升级后依然死机希望处理,"H155,O348,",2020-06-29,用户评分
7,489479,一汽-大众,宝来,2020款 1.5L 自动 精英型,一汽大众宝来松开刹车时存在异响,"E43,",2020-06-29,处理反馈
8,489478,海马汽车,海马S5,2016款 1.5T CVT 创享版,海马S5发动机异响变速器故障灯亮厂家未回复,"A9,B96,I294,",2020-06-29,处理反馈
9,489477,吉利汽车,星越,2019款 300T 耀星者,吉利星越车机系统升级后问题没解决,"K307,O348,",2020-06-29,处理反馈
10,489476,广汽丰田,凯美瑞,2007款 240V 2.4 自动 至尊版,广汽丰田凯美瑞中控仪表台脱胶起皮,"H176,",2020-06-29,信息审核
11,489474,广汽三菱,欧蓝德,2020款 2.0L 两驱 畅享版 5座,广汽三菱欧蓝德怠速和行驶中座椅抖动严重,"H268,",2020-06-29,厂家受理
12,489473,广汽本田,凌派,2017款 1.8L CVT 豪华特装版,广汽本田凌派车内有异味4S店不予处理,"H185,I295,I297,",2020-06-29,处理反馈
13,489472,一汽丰田,亚洲龙,2019款 2.0L 进取版 国VI,一汽丰田亚洲龙车窗晃动 中控台异响,"B19,H72,H93,",2020-06-29,信息审核
14,489469,斯巴鲁,森林人,2015款 2.5i 特装纪念版,斯巴鲁森林人方向机回正后喇叭不响,"H151,",2020-06-29,信息审核
15,489468,一汽-大众奥迪,奥迪Q5,2015款 40 TFSI 舒适型 5座,一汽大众奥迪Q5发动机节温器漏防冻液,"A37,",2020-06-29,信息审核
16,489467,江铃汽车,驭胜S330,2016款 1.5L GTDi 手动 两驱 舒适版,江铃驭胜S330轮胎偏磨4S店多次维修未解决,"G245,J298,J301,",2020-06-29,厂家受理
17,489465,长安马自达,马自达3 昂克赛拉,2017款 1.5L 自动 豪华型 三厢 国V,长安马自达昂克赛拉右前轮有金属碰撞声,"G125,",2020-06-29,处理反馈
18,489458,北京奔驰,奔驰A级,2019款 A 200 L 运动轿车,北京奔驰A级车载互联功能无法使用,"H155,",2020-06-29,信息审核
19,489456,吉利汽车,星越,2020款 350T 驭星者AWD,吉利星越车机系统死机与宣传不符,"H155,M279,",2020-06-29,用户评分
20,489455,上汽集团,名爵3,2011款 1.3 手动 舒适版,上汽名爵3正时链条跳齿希望厂家给予解决,"A45,",2020-06-29,处理反馈
21,489454,吉利汽车,星越,2019款 350T 耀星者,吉利星越车机升级后卡顿 要求更换车机硬件,"O348,",2020-06-29,处理反馈
22,489453,长安马自达,马自达3 昂克赛拉,2020款 2.0L 自动 质雅版,长安马自达昂克赛拉中网镀铬装饰条腐蚀掉漆,"H81,H168,",2020-06-29,处理反馈
23,489451,吉利汽车,远景,2016款 1.5L 自动 幸福版,吉利远景行驶过程中齿轮损坏无法行驶,"B77,",2020-06-29,处理反馈
24,489449,一汽-大众,高尔夫·嘉旅,2018款 280TSI 自动 豪华型,一汽大众高尔夫嘉旅韩泰轮胎开裂严重,"F100,",2020-06-29,处理反馈
25,489448,吉利汽车,星越,2019款 改款 350T 耀星者,吉利星越车机升级后依然卡顿 氛围灯损坏,"H82,O348,",2020-06-29,处理反馈
26,489446,一汽-大众奥迪,奥迪A6L,2016款 TFSI 双离合 运动型,一汽大众奥迪A6L内侧门板皮质多处起泡,"H168,",2020-06-29,信息审核
27,489440,长安马自达,马自达3 昂克赛拉,2017款 1.5L 三厢 自动 豪华型 国VI,长安马自达昂克赛拉油门踏板和车身抖动,"A174,G56,G245,H15,",2020-06-29,用户评分
28,489438,长安汽车,长安CS55 PLUS,2020款 1.5T 自动 炫色型,长安CS55 PLUS新车外观存在瑕疵,"H81,",2020-06-29,信息审核
29,489437,一汽-大众,速腾,2018款 280TSI 双离合 豪华型,一汽大众速腾韩泰轮胎多处出现开裂的现象,"F100,",2020-06-29,处理反馈
0,489436,上汽斯柯达,速派,2013款 1.8TSI 自动 名仕版,斯柯达速派事故车维修4S店维修速度过慢,"I295,I282,",2020-06-29,信息审核
1,489431,广汽丰田,凯美瑞,2016款 2.0E 自动 十周年纪念精英版,广汽丰田凯美瑞半轴防尘套漏油质量差,"G161,",2020-06-29,信息审核
2,489428,上汽大众,途观L,2017款 330TSI 两驱 旗舰版,上汽大众途观L变速箱跳挡顿挫存在质量问题,"B19,B27,",2020-06-29,处理反馈
3,489424,一汽奔腾,奔腾B50,2016款 1.6L 手动 豪华型,一汽奔腾B50空调系统故障频繁无保障,"H101,",2020-06-29,厂家受理
4,489418,吉利汽车,缤瑞,2018款 14T CVT 缤纷版,吉利缤瑞发动机转速过高厂家未解决问题,"A35,J301,",2020-06-29,处理反馈
5,489416,东风雪铁龙,雪铁龙C4L,2013款 1.6L 手动 劲智型,东风雪铁龙C4L水泵损坏 发动机烧机油,"A63,A221,",2020-06-29,处理反馈
6,489415,东风日产,逍客,2019款 2.0L CVT 智享版,东风日产逍客变速箱挂挡后无法行驶,"B334,",2020-06-29,厂家受理
7,489414,广汽丰田,凯美瑞,2007款 240G 豪华版,广汽丰田凯美瑞中控仪表台表面老化出油,"H176,",2020-06-29,信息审核
8,489412,吉利汽车,星越,2019款 改款 350T 耀星者,吉利星越升级车机系统后依然卡滞,"O348,",2020-06-29,用户评分
9,489411,众泰汽车,众泰T700,2017款 1.8T 双离合 尊享型,众泰T700变速箱无法换挡厂家没有配件,"B20,N318,",2020-06-29,厂家受理
10,489410,一汽-大众,速腾,2018款 1.6L 自动 舒适型,一汽大众速腾放油螺丝脱落4S店推卸责任,"J300,J299,",2020-06-29,用户评分
11,489408,吉利汽车,博越,2018款 1.8TD 自动 两驱 智联型 4G互联版,吉利博越经销商出售问题车价格不透明,"K308,M284,",2020-06-29,处理反馈
12,489403,上汽大众,凌渡,2015款 280TSI DSG 豪华版,上汽大众凌渡变速箱故障无法加速不给解决,"B334,B115,I297,",2020-06-29,信息审核
13,489396,吉利汽车,帝豪,2014款 1.5L 手动 精英型 三厢,吉利帝豪车门漆面脱落存在质量问题,"H81,",2020-06-29,信息审核
14,489394,沃尔沃亚太,沃尔沃S60,2020款 T4 智逸豪华版,亚太沃尔沃S60经销商新车保险无效服务差,"I295,I293,K307,K308,L313,O353,",2020-06-29,信息审核
15,489393,吉利汽车,星越,2019款 350T 耀星者,吉利星越轮胎尺寸与出厂宣传不符,"M279,",2020-06-29,处理反馈
16,489392,知豆电动车,知豆D2,2017款 D2S,知豆D2左前大灯及行车电脑一直无配件,"N318,",2020-06-29,厂家受理
17,489388,上汽集团,名爵6,2018款 20T 自动 精英智联版 国VI,上汽名爵6变速箱异响悬挂异响4S店不解决,"A9,B33,B19,D59,G56,H101,I295,J298,",2020-06-29,处理反馈
18,489387,北京奔驰,奔驰C级,2013款 260 时尚型 Grand Edition,北京奔驰C级发动机抖动故障灯常亮,"A24,A34,A255,",2020-06-29,信息审核
19,489386,长安马自达,马自达3 昂克赛拉,2020款 2.0L 自动 质雅版,长安马自达昂克赛拉车机故障希望厂家处理,"H134,",2020-06-29,处理反馈
20,489380,上汽大众,朗逸,2015款 1.6L 自动 风尚版,上汽大众朗逸韩泰轮胎开裂影响行驶安全,"F100,",2020-06-29,信息审核
21,489377,一汽-大众,高尔夫,2020款 280TSI DSG R-Line型,一汽大众高尔夫4S店漆面维修后出现新伤,"A9,A38,A163,J300,O305,",2020-06-29,处理反馈
22,489374,猎豹汽车,猎豹CS10,2015款 2.0T 手动 卓越版,猎豹CS10发动机怠速异响变速箱挂挡异响,"A9,B33,E43,E269,I295,J303,",2020-06-29,信息审核
23,489371,奇瑞汽车,瑞虎5,2017款 1.5T CVT 舒适版,奇瑞瑞虎5实车信息与厂家系统不符,"M279,",2020-06-29,厂家受理
24,489370,一汽奔腾,奔腾T77,2019款 230 TID 自动 尊享型 国V,一汽奔腾T77变速箱挂挡有打铁异响,"B33,",2020-06-29,处理反馈
25,489369,江西五十铃,铃拓,2019款 2.5T 四驱 手动 基本款 加长版 JE4D25Q5A,江西五十铃铃拓发动机故障灯亮加速无力,"A34,A163,",2020-06-29,信息审核
26,489368,瑞驰新能源,瑞驰新能源S513,2020款 智豪型,瑞驰新能源S513经销商退车承诺不兑现,"L313,",2020-06-29,信息审核
27,489367,长安汽车,长安CS35,2017款 1.6L 自动 豪华型,长安CS35行驶中方向盘跑偏无法解决,"G117,",2020-06-29,厂家受理
28,489364,上汽集团,荣威550,2008款 1.8T 自动/手动 品仕版 550G,上汽荣威550 ABS泵故障导致发动机故障,"E74,",2020-06-29,处理反馈
29,489363,一汽-大众,宝来,2020款 1.5L 自动 时尚型,一汽大众宝来发动机启停故障 4S店态度差,"H263,I293,",2020-06-29,处理反馈
0,489361,东风日产,骐达TIIDA,2019款 1.6L CVT 智尊版 国Ⅵ,东风日产骐达悬架生锈腐蚀厂家未回复,"H79,",2020-06-29,厂家受理
1,489359,北京现代,途胜,2015款 1.6T   双离合 两驱 智能型,北京现代途胜变速箱低速顿挫起步车身抖动,"A24,B19,",2020-06-29,厂家受理
2,489358,江淮汽车,瑞风A60,2017款 1.5T GDI 自动 豪华商务型,江淮瑞风A60变速箱不升挡厂家不处理,"B20,",2020-06-29,处理反馈
3,489356,潍柴汽车,潍柴汽车U70,2020款 1.5T 自动 智享精英版 5座,潍柴U70高速行驶中挡位失灵要求退车,"B246,",2020-06-29,信息审核
4,489353,东风日产,逍客,2016款 2.0L CVT 豪华版,东风日产逍客变速箱阀体故障厂家不处理,"B84,",2020-06-29,厂家受理
5,489348,上汽大众,朗逸,2017款 1.6L 自动 舒适版,上汽大众朗逸韩泰轮胎开裂影响安全,"F100,",2020-06-29,信息审核
6,489346,一汽-大众,高尔夫,2017款 1.6L 自动 舒适百万辆纪念版,一汽大众高尔夫变速箱升挡迟缓前轮有异响,"B84,G125,",2020-06-29,处理反馈
7,489345,保时捷,Cayenne,2019款 Cayenne 3.0T,保时捷Cayenne车窗无法升降 大灯不亮,"H67,H82,",2020-06-29,信息审核
8,489344,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国Ⅵ,一汽大众探岳大灯亮度不足降挡时变速箱异响,"B33,H146,H82,H60,",2020-06-29,处理反馈
9,489342,吉利汽车,博瑞,2015款 1.8T 舒适型,吉利博瑞电动转向机故障4S店不给索赔,"D265,I295,I297,Q323,",2020-06-29,处理反馈
10,489341,上汽大众,Polo,2019款 Plus 1.5L 自动 全景乐享版,上汽大众Polo行驶过程中变速箱抖动,"B95,",2020-06-29,厂家受理
11,489340,北京现代,领动,2016款 1.6L 自动 智炫·精英型,北京现代领动锦湖轮胎鼓包希望厂家处理,"F39,",2020-06-29,厂家受理
12,489337,上汽通用五菱,新宝骏RC-6,2019款 1.5T CVT 24小时在线精英型,新宝骏RC-6刹车异响 车联网手机非常烫,"E43,H155,",2020-06-29,信息审核
13,489336,东风乘用车,风神AX4,2017款 1.6L 双离合 潮尚型,东风风神AX4万力轮胎开裂 中控屏黑屏,"F100,H134,",2020-06-29,用户评分
14,489335,长安马自达,马自达3 昂克赛拉,2017款 1.5L 自动 豪华型 两厢 国V,长安马自达昂克赛拉后视镜无法折叠和打开,"H211,",2020-06-29,处理反馈
15,489334,东风雪铁龙,雪铁龙C4L,2014款 1.6THP 自动 车载互联劲智型,东风雪铁龙C4L电子节温器损坏空调不能制冷,"A191,H101,",2020-06-29,用户评分
16,489332,捷豹,捷豹F-PACE,2019款 2.0T 四驱 都市尊享版,捷豹F-PACE经销商销售维修过的问题车,"M284,",2020-06-29,处理反馈
17,489330,众泰汽车,众泰SR9,2017款 2.0T 自动 极致之梦版,众泰SR9变速箱挂入D挡后车辆无法行驶,"B334,I294,",2020-06-29,处理反馈
18,489328,上汽大通,上汽MAXUS G20,2019款 首发款 2.0T 自动 智尊版 国V,上汽MAXUS G20车门异响 车身漏水,"H72,H109,",2020-06-29,处理反馈
19,489327,吉利汽车,缤越,2020款 PRO 260T DCT Battle,吉利缤越氛围灯与宣传不符厂家未回复处理,"I294,L314,M279,",2020-06-29,信息审核
20,489326,一汽-大众奥迪,奥迪A4L,2019款 40 TFSI 时尚型 国V,一汽大众奥迪A4L中控异响 变速箱异响 ,"B33,H93,",2020-06-29,信息审核
21,489323,众泰汽车,大迈X7,2017款 1.8T DCT 尊贵型,众泰大迈X7底盘异响厂家无配件更换,"G117,N318,",2020-06-29,处理反馈
22,489322,上汽斯柯达,柯珞克,2019款 TSI280 智行豪华版 国Ⅵ,斯柯达柯珞克发动机烧机油邓禄普轮胎鼓包,"A9,A63,B19,D123,F39,H101,H118,",2020-06-29,信息审核
23,489320,一汽吉林,森雅R7,2017款 1.6L 自动 智能型,一汽吉林森雅R7发动机无法启动气囊灯亮,"A34,A44,H103,",2020-06-29,信息审核
24,489319,长安马自达,马自达3 昂克赛拉,2016款 1.5L 自动 豪华型 三厢,长安马自达昂克赛拉中控屏角上裂纹,"H168,",2020-06-29,处理反馈
25,489318,一汽丰田,卡罗拉,2019款 1.2T S-CVT GLX-i旗舰版,一汽丰田卡罗拉驾驶室左侧中控台有异响,"H93,",2020-06-29,信息审核
26,489315,一汽丰田,RAV4荣放,2019款 2.0L CVT 两驱 先锋版 国VI,一汽丰田RAV4荣放经销商不让报废车辆,"K325,",2020-06-29,信息审核
27,489311,北京汽车,智行,2019款 1.5T 手动 精英版 国VI,北汽绅宝智行后备箱漏水导致门锁打不开,"H109,",2020-06-29,处理反馈
28,489309,长安汽车,长安CS75 PLUS,2020款 1.5T 自动 尊贵型,长安CS75 PLUS 360全景摄像头不清晰,"H134,",2020-06-29,信息审核
29,489307,一汽-大众,迈腾,2016款 1.8TSI 智享舒适型,一汽大众迈腾发动机火花塞断裂质量差,"A173,",2020-06-29,用户评分
