,id,brand,car_model,type,desc,problem,datetime,status
0,489306,吉利汽车,帝豪,2016款 1.5L 手动 豪华版 三厢,吉利帝豪车身生锈4S店服务承诺不兑现,"H79,I297,L314,",2020-06-29,用户评分
1,489298,吉利汽车,缤越,2019款 260T DCT 骑士 国VI,吉利缤越4S店将低配车型冒充高配车型出售,"M280,",2020-06-29,处理反馈
2,489296,一汽大众,捷达VS5,2019款 280TSI 自动 悦享型,捷达VS5玲珑轮胎开裂老化涡轮增压器生锈,"E43,F100,H79,I295,",2020-06-29,处理反馈
3,489295,一汽-大众奥迪,奥迪A4L,2019款 40 TFSI 进取型 国VI,一汽大众奥迪A4L多个故障灯亮车辆无法行驶,"H202,",2020-06-29,信息审核
4,489292,一汽-大众奥迪,奥迪Q5,2017款 2.0T 40 TFSI 技术型,一汽大众奥迪Q5经销商疑似使用旧件,"N316,",2020-06-29,信息审核
5,489291,长安马自达,马自达3 昂克赛拉,2016款 1.5L 自动 豪华型 三厢,长安马自达昂克赛拉导航显示屏边角破裂,"H134,",2020-06-29,处理反馈
6,489289,众泰汽车,众泰T600,2015款 1.5T 手动 尊贵型,众泰T600售后人员判断错误不退还费用,"J301,J306,",2020-06-29,厂家受理
7,489287,长安汽车,尼欧Ⅱ,2019款 灵动型,长安尼欧Ⅱ动力电池断电存在安全隐患	,"H343,",2020-06-29,信息审核
8,489286,吉利汽车,远景S1,2018款 1.4T CVT 锋驰型,吉利远景S1刹车异响车门生锈掉漆变速箱抖动,"B95,E43,H79,H81,",2020-06-29,处理反馈
9,489284,吉利汽车,星越,2019款 改款 350T 耀星者,吉利星越发动机噪音大雨刮电机异响车机卡顿,"A38,G204,H155,H60,",2020-06-29,用户评分
10,489279,吉利汽车,星越,2019款 350T 耀星者,吉利星越车机系统升级后死机卡滞 车内异响,"H164,H155,O348,",2020-06-29,处理反馈
11,489277,东风标致,标致408,2015款 1.2T 自动 豪华版,东风标致408发动机烧机油4S店过度维修,"A63,J306,K307,",2020-06-29,处理反馈
12,489276,北京现代,现代ix25,2019款 1.6L 自动 智能型纪念款,北京现代ix25后备箱及元宝梁生锈 车门异响,"H79,H72,H89,H169,",2020-06-29,厂家受理
13,489274,广汽菲克菲亚特,菲翔,2013款 1.4T  周年纪念版,广汽菲亚特菲翔变速箱失效低速行驶顿挫,"B33,B19,B96,",2020-06-29,厂家受理
14,489271,吉利汽车,帝豪,2016款 1.5L 手动 向上版 三厢,吉利帝豪胎压监测系统故障4S店未解决,"H203,",2020-06-29,处理反馈
15,489269,上汽通用五菱,五菱宏光,2019款 1.5L S 基本型 L2B,上汽通用五菱宏光中控无原厂配件,"N319,",2020-06-29,厂家受理
16,489267,上汽大众,途安,2016款 途安L 280TSI 自动 舒适版,上汽大众途安后备箱无法打开A柱漏水严重,"H68,H90,",2020-06-29,信息审核
17,489266,奇瑞汽车,艾瑞泽GX,2018款 1.5T CVT 型色版 国V,奇瑞艾瑞泽GX行驶中失去动力影响人身安全,"B334,",2020-06-29,用户评分
18,489264,东风本田,本田XR-V,2017款 1.8L EXi CVT 舒适版,东风本田XR-V车门内饰脱皮老化要求处理,"H168,",2020-06-29,处理反馈
19,489263,上汽集团,荣威550,2012款 1.8T 自动 超值限量足金版,上汽荣威550手刹杆胶条老化 空调开关老化,"H157,",2020-06-29,处理反馈
20,489261,北汽银翔,幻速S6,2017款 1.5T CVT 尊享型,北汽幻速S6倒车有时方向机处有异响,"D59,O326,",2020-06-29,信息审核
21,489256,海马汽车,海马8S,2019款 1.6TGDI 自动 智版,海马8S发动机动力弱变速箱顿挫厂家未回复,"A163,B19,H89,I294,",2020-06-29,处理反馈
22,489255,比亚迪,比亚迪e5,2018款 450 智联 畅享型,比亚迪e5动力电池故障4S店服务态度恶劣,"H343,I295,I293,I282,I281,J298,J303,N318,",2020-06-29,处理反馈
23,489254,吉利新能源,博瑞新能源,2018款 1.5T PHEV 耀领版,吉利博瑞新能源转向沉续航电量无法保持,"D156,Q322,",2020-06-29,用户评分
24,489248,东风标致,标致408,2011款 2.0 自动 舒适版,东风标致408油箱漏油影响驾驶安全,"H75,",2020-06-29,处理反馈
25,489246,广汽本田,缤智,2015款 1.8L CVT 两驱豪华型,广汽本田缤智变速箱异响顿挫 发动机熄火,"A14,B33,B19,",2020-06-29,处理反馈
26,489243,长城汽车,哈弗H6 Coupe,2016款 1.5T 自动 两驱都市型,哈弗H6 Coupe	天窗漏水 多媒体杂音,"H134,H90,",2020-06-29,用户评分
27,489241,广汽丰田,雷凌,2019款 185T CVT 运动版 国VI,广汽丰田雷凌车窗框架生锈存在质量问题,"H79,",2020-06-29,信息审核
28,489237,吉利汽车,博越,2018款 1.8TD 自动 两驱 智雅型,吉利博越中控台 方向盘 内饰多处异响,"D59,H164,H93,",2020-06-29,处理反馈
29,489236,吉利汽车,星越,2019款 改款 350T 耀星者,吉利星越车机与宣传不符 续航里程不显示,"H202,M279,",2020-06-29,处理反馈
0,489235,上汽集团,名爵6,2018款 20T 自动 尊享互联网版 国VI,上汽名爵6四轮定位后吃胎 服务态度差,"I293,J300,J303,",2020-06-29,处理反馈
1,489233,东风悦达起亚,智跑,2018款 2.0L 自动 智享豪华版,东风悦达起亚智跑减震器异响 变速箱顿挫,"B19,G52,",2020-06-29,处理反馈
2,489232,北京奔驰,奔驰C级,2019款 C 180 L 动感型 运动版,北京奔驰C级全款买车4S店未提供登记证书,"O353,",2020-06-28,信息审核
3,489231,一汽-大众奥迪,奥迪A4L,2019款 40 TFSI 进取型 国V,一汽大众奥迪A4L变速箱降挡异响 顿挫,"B33,B19,D156,G56,",2020-06-28,信息审核
4,489229,奇瑞汽车,艾瑞泽7e,2016款 1.6L e 致尚版,奇瑞艾瑞泽7e变速箱没有倒挡要求处理,"B20,",2020-06-28,处理反馈
5,489225,广汽三菱,欧蓝德,2019款 2.4L 四驱 致享版 7座 国V,广汽三菱欧蓝德召回后动力下降油耗高噪音大,"A38,A163,A85,Q323,",2020-06-28,厂家受理
6,489222,一汽大众,捷达VS5,2019款 280TSI 自动 荣耀型,捷达VS5玲珑轮胎有裂纹而且有漏气的现象,"F100,F41,",2020-06-28,处理反馈
7,489220,领克汽车,领克03,2019款 2.0TD 自动 劲Pro版,领克03不平路面行驶时中控台有异响,"H93,",2020-06-28,处理反馈
8,489215,众泰汽车,众泰SR9,2017款 2.0T 自动 极致之心版,众泰SR9变速箱故障高速行驶空转低速迟钝,"B84,",2020-06-28,处理反馈
9,489213,东风日产,天籁,2020款 2.0L XL 舒适版,东风日产天籁低速刹车出现异常响声,"E43,",2020-06-28,处理反馈
10,489211,吉利汽车,星越,2019款 350T AWD 驭星者,吉利星越车机延迟卡顿黑屏与宣传不符,"H155,M279,",2020-06-28,处理反馈
11,489210,一汽-大众,速腾,2012款 1.4TSI DSG 豪华型,一汽大众速腾变速箱机电单元损坏无倒车,"B96,B84,",2020-06-28,处理反馈
12,489209,江铃集团新能源,江铃E100B,2016款 标准型,江铃E100B充电过程中自动断电一直未解决,"H340,",2020-06-28,处理反馈
13,489207,江铃汽车,驭胜S330,2016款 1.5L GTDi 自动 两驱 舒适版,江铃驭胜S330转向机损坏希望尽快解决,"D265,",2020-06-28,厂家受理
14,489205,广汽三菱,劲炫ASX,2018款 2.0L CVT 两驱 智橙版,广汽三菱劲炫中控异响一直未解决,"H164,H93,",2020-06-28,厂家受理
15,489204,上汽集团,名爵HS,2019款 20T 自动 两驱 Trophy超跑版 国VI,上汽名爵HS变速箱异响 刹车异响,"B33,E43,",2020-06-28,厂家受理
16,489203,一汽吉林,森雅R7,2017款 1.6L 自动 智能型,一汽吉林森雅R7倒车雷达损坏 半轴异响,"G161,H134,",2020-06-28,信息审核
17,489200,广汽乘用车,传祺GS5,2019款 270T 自动 尊享版,广汽传祺GS5换挡时变速箱顿挫明显,"B19,",2020-06-28,用户评分
18,489197,广汽丰田,凯美瑞,2015款 2.5HG CVT 豪华导航版 双擎,广汽丰田凯美瑞左右半轴位置漏油,"G51,",2020-06-28,信息审核
19,489196,一汽-大众奥迪,奥迪Q5L,2020款 40 TFSI 荣享时尚型,一汽大众奥迪Q5L后排座椅下方网关进水,"H109,",2020-06-28,信息审核
20,489192,吉利汽车,博越,2016款 1.8TD 自动 两驱 智联型,吉利博越变速箱跳挡4S店一直告知正常,"B27,",2020-06-28,处理反馈
21,489191,一汽-大众,速腾,2018款 280TSI 双离合 舒适型,一汽大众速腾发动机哒哒异响4S店告知正常,"A9,",2020-06-28,处理反馈
22,489188,上汽集团,名爵ZS,2019款 1.5L 自动 全球尊享互联网版 国VI,上汽名爵ZS车灯不亮4S店拒绝质保,"H82,I297,",2020-06-28,厂家受理
23,489185,长安汽车,长安CS35,2015款 1.6L 自动 豪华型 国IV,长安CS35车速80码撞击后气囊未弹出,"H103,",2020-06-28,厂家受理
24,489182,上汽通用五菱,宝骏530,2018款 1.5T DCT 旗舰型 国V,宝骏530更换新变速箱后再次出现故障,"B96,",2020-06-28,信息审核
25,489181,东风悦达起亚,智跑,2019款 2.0L 自动 智享豪华版,东风悦达起亚智跑发动机异响变速箱顿挫,"A,B,",2020-06-28,处理反馈
26,489180,北京奔驰,奔驰C级,2017款 改款 C 180 L 动感型运动版,北京奔驰C级水杯槽边缘装饰条脱落,"H157,",2020-06-28,信息审核
27,489178,东风日产,逍客,2016款 2.0L CVT 豪华版,东风日产逍客行驶中变速箱出现故障码,"B96,",2020-06-28,用户评分
28,489177,东风悦达起亚,起亚K3,2019款 1.5L CVT 新锐版,东风悦达起亚K3车灯高度低照明效果差,"H82,",2020-06-28,厂家受理
29,489176,雷诺（进口）,Espace,2018款 300 雅颂巴黎版 TCe,进口雷诺Espace通电后空调出风口异响,"H101,",2020-06-28,信息审核
0,489172,猎豹汽车,猎豹CS10,2017款 2.0T 手动 风尚型,猎豹CS10车窗升降器故障 免费保养不兑现,"H67,L313,",2020-06-28,信息审核
1,489171,一汽丰田,RAV4荣放,2020款 2.0L CVT 两驱 风尚版,一汽丰田RAV4荣放车架生锈 发动机舱进泥沙,"H79,Q322,",2020-06-28,信息审核
2,489169,领克汽车,领克02,2018款 1.5T DCT 两驱 劲版 国V,领克02变速箱异响 转向异响 油门踏板震动,"A174,B33,D59,H155,",2020-06-28,处理反馈
3,489168,长安马自达,马自达CX-5,2017款 2.0L 自动 两驱 智享型 国V,长安马自达CX-5主驾驶车窗无法升降,"H67,",2020-06-28,处理反馈
4,489166,上汽大众,途观L,2017款 330TSI 两驱 豪华版,上汽大众途观L变速箱发动机异响严重,"A9,B33,D59,",2020-06-28,信息审核
5,489164,奇瑞汽车,艾瑞泽GX,2019款 Pro 1.5T 手动 型色版 国VI,奇瑞艾瑞泽GX行驶中方向跑偏希望厂家处理,"G117,",2020-06-28,处理反馈
6,489160,一汽-大众,探岳,2019款 330TSI 四驱 豪华型 国V,一汽大众探岳大灯透明度不足影响安全,"H82,",2020-06-28,用户评分
7,489159,东风本田,思铂睿,2015款 2.4L DCT Si,东风本田思铂睿刹车失灵存在安全隐患,"E29,",2020-06-28,信息审核
8,489158,北京现代,领动,2019款 1.4T 双离合 炫动·活力型,北京现代领动涡轮增压器和转向异响,"A9,A34,A189,D59,",2020-06-28,信息审核
9,489157,长安马自达,马自达3 昂克赛拉,2020款 2.0L 自动 质雅版,长安马自达昂克赛拉加速时发动机异响,"A9,",2020-06-28,处理反馈
10,489156,长安马自达,马自达3 昂克赛拉,2016款 1.5L 手动 舒适型 三厢,长安马自达昂克赛拉仪表盘装饰件掉漆,"H81,",2020-06-28,信息审核
11,489147,知豆电动车,知豆D1,2015款 标准型,知豆D1动力电池故障一直不予更换,"H343,",2020-06-28,厂家受理
12,489146,上汽集团,荣威RX5 MAX,2019款 300TGI 自动 智能座舱豪华版,上汽荣威RX5 MAX车身多处生锈影响美观,"H79,",2020-06-28,处理反馈
13,489145,吉利汽车,博瑞,2020款 1.5T MHEV 耀享版,吉利博瑞旧车置换补贴款承诺不兑现,"L313,",2020-06-28,用户评分
14,489143,北京现代,领动,2019款 1.5L CVT 智炫·精英型,北京现代领动换完方向机和管柱转向灯常亮,"J300,",2020-06-28,信息审核
15,489142,广汽乘用车,传祺GM6,2019款 270T 手动 精英版（七座）国VI,广汽传祺GM6合格证20天不给希望处理,"O353,",2020-06-28,处理反馈
16,489134,一汽-大众奥迪,奥迪Q3,2016款 35 TFSI 风尚型,一汽大众奥迪Q3变速箱发热 油门加速无动力,"B96,B334,",2020-06-28,厂家受理
17,489133,吉利汽车,星越,2019款 改款 350T 驭星者AWD,吉利星越车机系统升级后未能解决问题,"O348,",2020-06-28,处理反馈
18,489130,广汽本田,雅阁,2018款 260TURBO 精英版 国VI,广汽本田雅阁行驶中发动机故障灯亮失去动力,"A34,A255,",2020-06-28,处理反馈
19,489127,上汽大众,凌渡,2018款 230TSI 双离合 风尚版,上汽大众凌渡变速箱升挡异响行驶噪音大,"B33,H268,I295,",2020-06-28,信息审核
20,489126,奇瑞汽车,瑞虎,2012款 1.6DVVT 手动 舒适型 精英版,奇瑞瑞虎车身漆面生锈起泡希望厂家处理,"H79,H81,",2020-06-28,处理反馈
21,489125,上汽大众,途观L,2017款 380TSI 四驱 豪华版,上汽大众途观L向左转弯异响希望厂家处理,"G105,",2020-06-28,信息审核
22,489121,吉利汽车,缤越,2019款 260T DCT 游侠 国VI,吉利缤越主驾驶侧漏风 车机系统不能升级,"H144,L314,O348,",2020-06-28,处理反馈
23,489119,上汽大众,凌渡,2015款 330TSI DSG 豪华版,上汽大众凌渡隔音棉导致车内异味严重,"H185,",2020-06-28,信息审核
24,489118,吉利汽车,缤越,2019款 260T DCT 游侠 国VI 运动款,吉利缤越副驾主驾风噪大4S店保养变相收费,"H144,K307,L314,",2020-06-28,处理反馈
25,489115,一汽-大众,速腾,2019款 280TSI DSG 舒适型 国V,一汽大众速腾发动机出现严重烧机油,"A63,",2020-06-28,处理反馈
26,489114,吉利汽车,博越,2020款 1.8TD DCT 智尊PRO,吉利博越挡位指示灯与厂家宣传不符,"M279,",2020-06-28,处理反馈
27,489113,吉利汽车,缤越,2020款 PRO 260T DCT Battle,吉利缤越左侧刹车异响希望尽快处理,"E43,",2020-06-28,处理反馈
28,489109,奇瑞新能源,奇瑞eQ1,2017款 智炫版,奇瑞eQ1动力电池故障导致发动机无法启动,"H343,",2020-06-28,信息审核
29,489108,华晨宝马,宝马X3,2019款 xDrive28i M运动套装,华晨宝马X3天窗漏水导致顶棚地毯湿透,"H90,",2020-06-28,处理反馈
0,489101,北京汽车,绅宝X35,2016款 1.5L 自动 精英版,绅宝X35倒车影像无法启动影响使用,"H134,",2020-06-28,处理反馈
1,489100,一汽-大众,C-TREK蔚领,2017款 1.6L 自动 舒适型,一汽大众蔚领天窗漏水导致车内有大量积水,"H90,",2020-06-28,用户评分
2,489099,上汽大众,朗逸,2017款 1.6L 自动 舒适版,上汽大众朗逸韩泰轮胎开裂影响驾驶安全,"F100,",2020-06-28,信息审核
3,489097,华晨宝马,宝马3系,2019款 320Li 时尚型,华晨宝马X1后备箱积水导致电路板线路腐蚀断裂,"H109,",2020-06-28,用户评分
4,489096,上汽集团,名爵HS,2019款 20T 自动 两驱 豪华版 国VI,上汽名爵HS蓝天置换补贴款一万元一直未发送,"L313,",2020-06-28,厂家受理
5,489095,北京越野,北京BJ20,2016款 1.5T 手动 豪华型,北京BJ20天窗漏水存在质量问题要求解决,"H90,",2020-06-28,处理反馈
6,489093,吉利汽车,星越,2019款 改款 350T 驭星者,吉利星越车机系统升级后交互功能无法使用,"O348,",2020-06-28,处理反馈
7,489087,上汽斯柯达,速派,2018款 TSI330 DSG 舒适版 国V,斯柯达速派变速箱机电单元故障希望处理,"B115,",2020-06-28,信息审核
8,489085,一汽丰田,普锐斯,2005款 1.5 织物版,一汽丰田普锐斯行驶过程中仪表黑屏突然熄火,"A14,H202,",2020-06-28,信息审核
9,489083,北京现代,现代ix35,2018款 2.0L 自动 两驱 智勇·畅享版,北京现代ix35发动机拉缸损坏4S店不处理,"A329,",2020-06-28,信息审核
10,489082,长城汽车,哈弗H6 Coupe,2015款 2.0T 自动 两驱尊贵型,哈弗H6 Coupe变速箱故障售后不予更换,"B84,B77,",2020-06-28,处理反馈
11,489079,奇瑞汽车,艾瑞泽7,2016款 1.6L CVT 致尚版,奇瑞艾瑞泽7车门多处位置生锈腐蚀,"H79,",2020-06-28,处理反馈
12,489078,东风雪铁龙,雪铁龙C4L,2014款 1.8L 自动 智驱版 劲享型,东风雪铁龙C4L天窗内有尖锐金属声导致漏水,"H90,",2020-06-28,处理反馈
13,489077,东风日产,楼兰,2015款 2.5L 两驱 智享版 XL NAVI,东风日产楼兰变速箱阀体损坏希望解决,"B84,",2020-06-28,厂家受理
14,489076,上汽斯柯达,Yeti,2017款 TSI280 DSG 前行版,斯柯达Yeti车身漏水导致车内积水,"H109,",2020-06-28,厂家受理
15,489075,华晨宝马,宝马3系,2020款 325Li M运动曜夜套装,华晨宝马3系防冻液渗漏影响发动机工作,"A37,",2020-06-28,用户评分
16,489073,众泰汽车,众泰E200,2018款 飞鱼座,众泰E200索赔手套箱一直无配件更换,"N318,",2020-06-28,信息审核
17,489070,一汽-大众,宝来,2018款 1.5L 自动 时尚型,一汽大众宝来发动机爆震敲缸异响严重,"A9,A18,",2020-06-28,信息审核
18,489068,上汽斯柯达,速派,2019款 TSI330 DSG 舒适版,斯柯达速派发动机冷却系统故障 水温高,"A191,",2020-06-28,厂家受理
19,489060,东风汽车,御风S16,2017款 1.9T 手动 两驱 精英型 5座,东风御风S16变速箱漏油转向异响严重,"B22,D59,",2020-06-28,信息审核
20,489059,一汽丰田,威驰,2019款 1.5L CVT 创行版,一汽丰田威驰销售承诺赠送精品座垫未兑现,"L313,N317,",2020-06-28,信息审核
21,489057,广汽丰田,雷凌,2019款 185T CVT 豪华版 国V,广汽丰田雷凌轮毂轴承漏油 车内异响,"G105,H164,",2020-06-28,处理反馈
22,489055,东风标致,标致308S,2015款 1.2T 自动 劲驰版,东风标致308S碳罐内进入汽油导致发动机熄火,"A24,A14,H271,",2020-06-28,处理反馈
23,489053,一汽-大众,迈腾,2017款 330TSI DSG 豪华型,一汽大众迈腾变速箱开启紧急模式无奇数挡,"B20,B96,",2020-06-28,处理反馈
24,489050,吉利汽车,远景,2017款 1.5L 自动 幸福版,吉利远景变速箱损坏导致车辆无法行驶,"B334,",2020-06-28,处理反馈
25,489049,长城汽车,哈弗H6 Coupe,2015款 2.0T 自动 两驱精英型,哈弗H6 coupe天窗漏水导致扬声器没有声音,"H134,H90,",2020-06-28,处理反馈
26,489048,吉利汽车,缤越,2019款 260T DCT Battle 运动款 国V,吉利缤越车机系统升级承诺不兑现转向柱漏油,"D58,H164,H144,L314,",2020-06-28,用户评分
27,489046,北汽昌河,昌河Q7,2018款 1.5T CVT 豪华型 5座,北汽昌河Q7变速箱渗油启动马达失灵,"A44,G51,",2020-06-28,信息审核
28,489045,一汽-大众奥迪,奥迪Q5L,2020款 40 TFSI 荣享时尚型,一汽大众奥迪Q5L打开点火开关后音响有异响,"H134,",2020-06-28,信息审核
29,489043,东风本田,INSPIRE,2019款 260TURBO 精致版 国V,东风本田INSPIRE左后轮位置异响严重,"G204,",2020-06-28,信息审核
0,489042,一汽-大众,迈腾,2017款 330TSI DSG 豪华型,一汽大众迈腾变速器机电控制单元故障,"B84,",2020-06-28,用户评分
1,489040,吉利汽车,帝豪,2017款 1.3T 手动 向上版 三厢 百万款,吉利帝豪车辆行驶中自动熄火4S店不予保修,"A14,A255,I295,I297,",2020-06-28,用户评分
2,489033,东风悦达起亚,起亚KX5,2016款 1.6T 自动 两驱DLX,东风悦达起亚KX5空调出风温度不一致,"H101,",2020-06-28,处理反馈
3,489032,上汽集团,名爵6,2018款 20T 自动 豪华智联版 国VI,上汽名爵6变速箱顿挫异响 保险杠漆面开裂,"B33,B19,H81,",2020-06-28,处理反馈
4,489031,一汽-大众奥迪,奥迪Q5,2017款 2.0T 40 TFSI 技术型,一汽大众奥迪Q5转向异响存在质量问题,"D59,",2020-06-28,信息审核
5,489030,广汽丰田,凯美瑞,2019款 2.0G 豪华版 国VI,广汽丰田凯美瑞车窗玻璃挂水严重影响视线,"H113,",2020-06-28,用户评分
6,489025,吉利汽车,帝豪GL,2018款 1.8L 自动 精英智联型,吉利帝豪GL低速行驶时变速箱顿挫有异响,"B33,B19,",2020-06-28,用户评分
7,489023,上汽大众,朗逸,2015款 1.6 手动 舒适版,上汽大众朗逸车内一直有异味影响健康,"H185,",2020-06-28,信息审核
8,489020,吉利汽车,帝豪GL,2017款 1.3T 自动 尊贵型,吉利帝豪GL中控车机死机卡顿无法使用,"H155,",2020-06-28,处理反馈
9,489019,一汽奔腾,奔腾T77,2019款 230 TID 自动 豪华型 国VI,一汽奔腾T77发动机故障灯亮加速无力,"A34,A163,",2020-06-28,用户评分
10,489016,广汽丰田,雷凌,2019款 185T CVT 运动版 国V,广汽丰田雷凌普利司通轮胎开裂影响安全,"F100,",2020-06-28,信息审核
11,489014,海马汽车,海马8S,2019款 1.6TGDI 自动 智版,海马8S车身抖动严重希望尽快解决,"H268,",2020-06-28,用户评分
12,489013,江铃汽车,域虎7,2016款 2.4T 四驱 豪华版JX4D24,江铃域虎7车身生锈存在安全隐患,"H79,",2020-06-28,用户评分
13,489009,海马汽车,海马S5,2018款 1.5T 手动 豪华型,海马S5购车赠送常规保养未兑现,"L313,",2020-06-28,用户评分
14,489006,上汽集团,名爵3,2013款 1.5L 手动 精英版,上汽名爵3正时链条无故拉长希望尽快解决,"A45,",2020-06-28,处理反馈
15,489003,一汽大众,捷达VS5,2019款 280TSI 自动 荣耀型,捷达VS5涡轮增压器生锈存在安全隐患,"A189,H79,",2020-06-28,处理反馈
16,489002,北京现代,菲斯塔,2019款 240TGDi 运动版 国VI,北京现代菲斯塔变速箱异响厂家告知正常,"B33,I295,",2020-06-28,处理反馈
17,488998,东风日产,逍客,2016款 2.0L CVT 精英版,东风日产逍客变速箱抖动故障灯亮,"B95,B96,",2020-06-28,处理反馈
18,488997,上汽集团,荣威RX8,2018款 30T 四驱 智联网 至尊版 7座,上汽荣威RX8大梁螺丝出厂不合格,"M284,",2020-06-28,处理反馈
19,488996,吉利汽车,远景,2016款 1.5L 自动 幸福版,吉利远景行驶中失去动力 倒挡无动力,"B334,",2020-06-28,用户评分
20,488995,广汽本田,飞度,2006款 飞度 1.5 CVT,广汽本田飞度冷车起步挂D挡无动力,"B334,",2020-06-28,处理反馈
21,488992,上汽大众,朗逸,2019款 1.5L 手动 舒适版 国VI,上汽大众朗逸玛吉斯轮胎开裂希望厂家处理,"F100,",2020-06-28,处理反馈
22,488990,吉利汽车,星越,2019款 改款 350T 耀星者,吉利星越车机系统死机影响正常使用,"H155,M279,",2020-06-28,处理反馈
23,488987,吉利汽车,远景,2016款 1.5L 自动 幸福版,吉利远景起步加速时变速箱顿挫明显,"B19,",2020-06-28,用户评分
24,488986,长安汽车,长安CS75 PLUS,2020款 2.0T 自动 旗舰型,长安CS75 PLUS自适应续航故障 中控台异响,"H134,H93,H169,H170,",2020-06-28,厂家受理
25,488985,吉利汽车,帝豪GL,2017款 1.3T 手动 精英型,吉利帝豪GL副驾驶座椅缝线开裂海绵漏出,"H168,H169,",2020-06-28,处理反馈
26,488984,华晨宝马,宝马5系,2020款 525Li M运动套装,华晨宝马5系普利司通轮胎内壁破裂,"F100,",2020-06-28,处理反馈
27,488983,吉利汽车,博越,2020款 1.8TD DCT 智尊PRO,吉利博越实车没有前雾灯和挡位显示灯,"M279,",2020-06-28,用户评分
28,488981,吉利汽车,博越,2020款 1.8TD DCT 两驱 智联型4G互联版,吉利博越方向盘多功能按键松动失灵,"H134,",2020-06-28,用户评分
29,488979,广汽菲克Jeep,大指挥官,2018款 2.0T 四驱 悦享版 国V,广汽菲克Jeep大指挥官传动轴生锈,"H79,",2020-06-28,厂家受理
